To everyone going through a tough time, here's some bubble wrap to relieve some stress. 
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
&gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt; &gt;!pop!&lt;
